Epoch,Open,High,Low,Close,Volume
2013-04-15 00:00:00-04:00,158.0,158.13,155.17,155.22,30592535
2013-04-16 00:00:00-04:00,156.29,157.49,155.91,157.36,20604915
2013-04-17 00:00:00-04:00,156.29,156.32,154.29,155.09,31317790
2013-04-18 00:00:00-04:00,155.37,155.4,153.55,154.13,23206007
2013-04-19 00:00:00-04:00,154.5,155.55,154.13,155.47,19395560
2013-04-22 00:00:00-04:00,155.78,156.54,154.75,156.19,14632247
2013-04-23 00:00:00-04:00,156.95,157.93,156.17,157.82,20643623
2013-04-24 00:00:00-04:00,157.83,158.3,157.54,157.87,12641469
2013-04-25 00:00:00-04:00,158.34,159.26,158.11,158.54,15964279
2013-04-26 00:00:00-04:00,158.33,158.59,157.73,158.25,13536599
2013-04-29 00:00:00-04:00,158.665,159.65,158.43,159.28,9732959
2013-04-30 00:00:00-04:00,159.27,159.72,158.61,159.64,12888614
2013-05-01 00:00:00-04:00,159.33,159.405,158.1,158.27,14704730
2013-05-02 00:00:00-04:00,158.67,159.89,158.54,159.74,12391956
2013-05-03 00:00:00-04:00,161.14,161.88,161.04,161.36,16613244
2013-05-06 00:00:00-04:00,161.49,162.0,161.42,161.79,7598182
2013-05-07 00:00:00-04:00,162.13,162.645,161.67,162.59,9958576
2013-05-08 00:00:00-04:00,162.42,163.38,162.34,163.34,12477070
2013-05-09 00:00:00-04:00,163.26,163.7,162.475,162.85,11975515
2013-05-10 00:00:00-04:00,162.99,163.49,162.51,163.47,11999209
2013-05-13 00:00:00-04:00,163.2,163.81,162.83,163.56,10689927
2013-05-14 00:00:00-04:00,163.67,165.34,163.67,165.27,14373750
2013-05-15 00:00:00-04:00,164.965,166.44,164.91,166.12,15189898
2013-05-16 00:00:00-04:00,165.77,166.36,165.1,165.26,14537781
2013-05-17 00:00:00-04:00,165.95,167.04,165.73,167.02,16681133
2013-05-20 00:00:00-04:00,166.78,167.58,166.61,166.93,12927416
2013-05-21 00:00:00-04:00,167.08,167.8,166.5,167.21,13152338
2013-05-22 00:00:00-04:00,167.33,169.07,165.18,165.84,34877988
2013-05-23 00:00:00-04:00,164.16,165.91,163.95,165.44,26094135
2013-05-24 00:00:00-04:00,164.47,165.33,163.99,165.29,16541055
2013-05-28 00:00:00-04:00,167.06,167.78,165.81,166.37,19385831
2013-05-29 00:00:00-04:00,165.42,165.8,164.34,165.26,25365157
2013-05-30 00:00:00-04:00,165.35,166.59,165.23,165.86,15257200
2013-05-31 00:00:00-04:00,165.37,166.31,163.58,163.59,20299699
2013-06-03 00:00:00-04:00,163.84,164.46,162.66,164.39,22822467
2013-06-04 00:00:00-04:00,164.44,165.1,162.73,163.51,21561936
2013-06-05 00:00:00-04:00,163.1,163.42,161.13,161.31,28317893
2013-06-06 00:00:00-04:00,161.2,162.72,160.26,162.71,23462203
2013-06-07 00:00:00-04:00,163.85,164.94,163.14,164.79,21486075
2013-06-10 00:00:00-04:00,165.31,165.4,164.38,164.77,12484682
2013-06-11 00:00:00-04:00,163.28,164.53,162.74,163.11,19957311
2013-06-12 00:00:00-04:00,164.22,164.39,161.6,161.76,21835426
2013-06-13 00:00:00-04:00,161.64,164.5,161.3,164.22,19002891
2013-06-14 00:00:00-04:00,164.03,164.66,162.91,163.19,14402773
2013-06-17 00:00:00-04:00,164.3,165.21,163.56,164.47,15361958
2013-06-18 00:00:00-04:00,164.53,165.99,164.52,165.75,10703558
2013-06-19 00:00:00-04:00,165.66,165.88,163.44,163.47,23475259
2013-06-20 00:00:00-04:00,161.86,162.1,158.98,159.43,35955081
2013-06-21 00:00:00-04:00,159.63,159.76,157.475,158.96,32068523
2013-06-24 00:00:00-04:00,157.41,158.42,155.74,157.06,30238461
2013-06-25 00:00:00-04:00,158.48,159.16,157.43,158.59,18997136
2013-06-26 00:00:00-04:00,159.87,160.5,159.25,160.13,17271634
2013-06-27 00:00:00-04:00,161.1,161.82,160.95,161.14,16705418
2013-06-28 00:00:00-04:00,160.63,161.4,159.87,160.51,20130316
2013-07-01 00:00:00-04:00,161.26,162.48,161.08,161.32,17444454
2013-07-02 00:00:00-04:00,161.12,162.3,160.5,161.23,16634036
2013-07-03 00:00:00-04:00,160.48,161.76,160.22,161.35,8854772
2013-07-05 00:00:00-04:00,162.47,163.07,161.3,163.03,14164754
2013-07-08 00:00:00-04:00,163.87,164.39,163.58,163.94,14524738
2013-07-09 00:00:00-04:00,164.97,165.33,164.28,165.11,16405970
2013-07-10 00:00:00-04:00,164.97,165.74,164.63,165.19,17551603
2013-07-11 00:00:00-04:00,167.11,167.6,166.54,167.42,14477501
2013-07-12 00:00:00-04:00,167.4,167.85,167.13,167.78,11793392
2013-07-15 00:00:00-04:00,167.97,168.38,167.69,168.17,9004596
2013-07-16 00:00:00-04:00,168.26,168.36,167.07,167.53,10503112
2013-07-17 00:00:00-04:00,168.16,168.47,167.73,167.97,11556468
2013-07-18 00:00:00-04:00,168.31,169.26,168.21,168.9,11701117
2013-07-19 00:00:00-04:00,168.52,169.16,168.31,169.16,10963084
2013-07-22 00:00:00-04:00,169.41,169.73,169.02,169.49,9040360
2013-07-23 00:00:00-04:00,169.8,169.83,169.05,169.2,8918265
2013-07-24 00:00:00-04:00,169.8,169.85,168.18,168.54,14007432
2013-07-25 00:00:00-04:00,168.22,169.07,167.94,169.0,12165511
2013-07-26 00:00:00-04:00,168.22,169.16,167.52,169.1,12354349
2013-07-29 00:00:00-04:00,168.68,169.06,168.11,168.525,9126067
2013-07-30 00:00:00-04:00,169.1,169.27,168.2,168.59,10284717
2013-07-31 00:00:00-04:00,168.96,169.85,168.49,168.71,17260379
2013-08-01 00:00:00-04:00,169.98,170.805,169.9,170.64,13931960
2013-08-02 00:00:00-04:00,170.28,170.94,170.05,170.94,10317122
2013-08-05 00:00:00-04:00,170.57,170.96,170.36,170.7,5711937
2013-08-06 00:00:00-04:00,170.37,170.51,169.35,169.75,7834060
2013-08-07 00:00:00-04:00,169.19,169.42,168.55,169.19,10390266
2013-08-08 00:00:00-04:00,169.98,170.17,168.93,169.87,10140087
2013-08-09 00:00:00-04:00,169.58,170.09,168.72,169.26,12245576
2013-08-12 00:00:00-04:00,168.46,169.31,168.39,169.13,8325599
2013-08-13 00:00:00-04:00,169.41,169.9,168.41,169.63,10333259
2013-08-14 00:00:00-04:00,169.53,169.79,168.7,168.75,10024050
2013-08-15 00:00:00-04:00,167.41,167.41,166.09,166.39,18369096
2013-08-16 00:00:00-04:00,166.07,166.63,165.5,165.85,14405054
2013-08-19 00:00:00-04:00,165.64,166.21,164.84,164.84,10985907
2013-08-20 00:00:00-04:00,165.05,166.2,164.87,165.57,11435419
2013-08-21 00:00:00-04:00,165.14,166.02,164.19,164.56,20351140
2013-08-22 00:00:00-04:00,164.9,166.3,164.9,166.0,11804507
2013-08-23 00:00:00-04:00,166.54,166.82,165.78,166.61,9622488
2013-08-26 00:00:00-04:00,166.79,167.3,165.9,165.99,9972988
2013-08-27 00:00:00-04:00,164.36,164.97,163.22,163.39,16914458
2013-08-28 00:00:00-04:00,163.26,164.49,163.06,163.9,11389362
2013-08-29 00:00:00-04:00,163.55,165.03,163.4,164.17,10772019
2013-08-30 00:00:00-04:00,164.51,164.53,163.18,163.66,14570204
2013-09-03 00:00:00-04:00,165.23,165.57,163.71,164.33,16307387
2013-09-04 00:00:00-04:00,164.44,166.03,164.135,165.76,11325969
2013-09-05 00:00:00-04:00,165.85,166.4,165.74,165.91,8074814
2013-09-06 00:00:00-04:00,166.51,166.98,164.49,165.96,18682051
2013-09-09 00:00:00-04:00,166.45,167.73,166.45,167.62,10195593
2013-09-10 00:00:00-04:00,168.63,168.9,168.26,168.88,13357868
2013-09-11 00:00:00-04:00,168.64,169.38,168.35,169.37,11208174
2013-09-12 00:00:00-04:00,169.34,169.56,168.72,168.91,11680436
2013-09-13 00:00:00-04:00,169.13,169.46,168.74,169.37,9921614
2013-09-16 00:00:00-04:00,171.16,171.24,170.04,170.31,12411532
2013-09-17 00:00:00-04:00,170.47,171.11,170.47,171.04,9054575
2013-09-18 00:00:00-04:00,171.01,173.52,170.58,173.09,22766270
2013-09-19 00:00:00-04:00,173.52,173.6,172.59,172.77,14956220
2013-09-20 00:00:00-04:00,172.32,172.32,170.59,170.73,15703618
2013-09-23 00:00:00-04:00,170.49,170.65,169.4,169.93,11041152
2013-09-24 00:00:00-04:00,169.9,170.52,169.22,169.51,11299809
2013-09-25 00:00:00-04:00,169.64,169.92,168.9,169.07,13804401
2013-09-26 00:00:00-04:00,169.33,170.17,169.06,169.66,11165143
2013-09-27 00:00:00-04:00,168.83,169.13,168.48,168.9,11279309
2013-09-30 00:00:00-04:00,167.48,168.54,167.15,168.0,18484802
2013-10-01 00:00:00-04:00,168.14,169.49,168.01,169.28,14940759
2013-10-02 00:00:00-04:00,168.35,169.21,167.83,169.17,11657509
2013-10-03 00:00:00-04:00,168.79,168.93,166.845,167.73,22601689
2013-10-04 00:00:00-04:00,167.75,169.06,167.53,168.87,11923164
2013-10-07 00:00:00-04:00,167.42,168.45,167.25,167.46,11794668
2013-10-08 00:00:00-04:00,167.4,167.62,165.37,165.4,24862496
2013-10-09 00:00:00-04:00,165.8,166.2,164.53,165.56,25352747
2013-10-10 00:00:00-04:00,167.29,169.24,167.23,169.16,21695381
2013-10-11 00:00:00-04:00,168.92,170.31,168.78,170.26,12783942
2013-10-14 00:00:00-04:00,169.21,171.07,169.08,170.94,13917277
2013-10-15 00:00:00-04:00,170.51,171.14,169.48,169.75,21301888
2013-10-16 00:00:00-04:00,170.72,172.16,170.64,172.06,20792735
2013-10-17 00:00:00-04:00,171.36,173.31,171.35,173.21,15921371
2013-10-18 00:00:00-04:00,173.86,174.51,173.51,174.38,15433376
2013-10-21 00:00:00-04:00,174.44,174.75,174.01,174.4,9812079
2013-10-22 00:00:00-04:00,174.91,175.92,174.66,175.44,16941441
2013-10-23 00:00:00-04:00,174.81,174.89,173.97,174.58,15612751
2013-10-24 00:00:00-04:00,174.92,175.37,174.51,175.14,9834176
2013-10-25 00:00:00-04:00,175.51,175.945,175.17,175.92,11267688
2013-10-28 00:00:00-04:00,175.89,176.47,175.7,176.25,9394289
2013-10-29 00:00:00-04:00,176.61,177.19,176.39,177.19,9056441
2013-10-30 00:00:00-04:00,177.38,177.51,175.67,176.29,19619614
2013-10-31 00:00:00-04:00,176.15,176.88,175.53,175.78,17227999
2013-11-01 00:00:00-04:00,176.02,176.6,175.22,176.23,20424396
2013-11-04 00:00:00-05:00,176.69,176.9,176.15,176.83,8302678
2013-11-05 00:00:00-05:00,176.14,176.74,175.57,176.27,12309747
2013-11-06 00:00:00-05:00,177.06,177.5,176.54,177.15,10822860
2013-11-07 00:00:00-05:00,177.5,177.64,174.76,174.92,25283647
2013-11-08 00:00:00-05:00,174.88,177.25,174.87,177.18,19390027
2013-11-11 00:00:00-05:00,177.13,177.52,176.92,177.3,8319883
2013-11-12 00:00:00-05:00,176.935,177.36,176.37,176.94,12315526
2013-11-13 00:00:00-05:00,176.09,178.4,176.09,178.37,13211131
2013-11-14 00:00:00-05:00,178.54,179.415,178.25,179.28,14488117
2013-11-15 00:00:00-05:00,179.56,180.06,179.33,180.05,11039894
2013-11-18 00:00:00-05:00,180.35,180.49,179.03,179.41,13331411
2013-11-19 00:00:00-05:00,179.33,179.87,178.72,179.01,12437194
2013-11-20 00:00:00-05:00,179.39,179.92,177.99,178.47,20053221
2013-11-21 00:00:00-05:00,178.97,180.045,178.87,179.91,10243745
2013-11-22 00:00:00-05:00,179.97,180.825,179.77,180.76,8867920
2013-11-25 00:00:00-05:00,181.13,181.16,180.38,180.64,9538970
2013-11-26 00:00:00-05:00,180.73,181.21,180.41,180.68,9726942
2013-11-27 00:00:00-05:00,180.875,181.24,180.65,181.14,7052585
2013-11-29 00:00:00-05:00,181.33,181.745,180.8,180.97,6336553
2013-12-02 00:00:00-05:00,181.08,181.43,180.26,180.5,11083174
2013-12-03 00:00:00-05:00,179.94,180.39,179.175,179.89,13859851
2013-12-04 00:00:00-05:00,179.09,180.48,178.35,179.7,17619741
2013-12-05 00:00:00-05:00,179.41,179.735,178.78,178.99,14640755
2013-12-06 00:00:00-05:00,180.67,181.11,180.155,180.97,15060966
2013-12-09 00:00:00-05:00,181.47,181.665,181.17,181.37,8065150
2013-12-10 00:00:00-05:00,180.99,181.36,180.64,180.75,8908971
2013-12-11 00:00:00-05:00,180.81,180.84,178.505,178.71,17479942
2013-12-12 00:00:00-05:00,178.63,178.85,177.77,178.1,16540296
2013-12-13 00:00:00-05:00,178.5,178.66,177.77,178.09,12616178
2013-12-16 00:00:00-05:00,178.94,179.81,178.91,179.21,10962705
2013-12-17 00:00:00-05:00,179.37,179.41,178.26,178.66,10004805
2013-12-18 00:00:00-05:00,178.93,181.7,177.33,181.6,27974735
2013-12-19 00:00:00-05:00,181.19,181.7,180.72,181.53,15316166
2013-12-20 00:00:00-05:00,180.67,181.98,180.66,181.6,15551335
2013-12-23 00:00:00-05:00,182.41,182.64,182.07,182.48,10632879
2013-12-24 00:00:00-05:00,182.55,183.0,182.53,182.97,5378604
2013-12-26 00:00:00-05:00,183.33,183.96,183.32,183.86,7053618
2013-12-27 00:00:00-05:00,184.1,184.18,183.66,183.85,7100857
2013-12-30 00:00:00-05:00,183.87,184.02,183.59,183.8,5883492
2013-12-31 00:00:00-05:00,184.07,184.68,183.93,184.52,9727137
2014-01-02 00:00:00-05:00,183.98,184.07,182.48,182.93,13239741
2014-01-03 00:00:00-05:00,183.21,183.6,182.635,182.88,9657899
2014-01-06 00:00:00-05:00,183.47,183.55,182.08,182.36,12351235
2014-01-07 00:00:00-05:00,183.09,183.79,182.96,183.48,9055868
2014-01-08 00:00:00-05:00,183.45,183.825,182.9,183.51,12318755
2014-01-09 00:00:00-05:00,184.1,184.13,182.8,183.62,11548447
2014-01-10 00:00:00-05:00,183.95,184.21,183.01,184.06,11631382
2014-01-13 00:00:00-05:00,183.71,184.18,181.35,181.68,15378673
2014-01-14 00:00:00-05:00,182.28,183.77,181.95,183.69,12773454
2014-01-15 00:00:00-05:00,184.1,184.94,184.01,184.67,11762578
2014-01-16 00:00:00-05:00,184.28,184.49,183.84,184.43,8571419
2014-01-17 00:00:00-05:00,184.11,184.45,183.325,183.66,10902056
2014-01-21 00:00:00-05:00,184.7,184.77,183.05,184.16,10596534
2014-01-22 00:00:00-05:00,184.49,184.56,183.91,184.34,7984146
2014-01-23 00:00:00-05:00,183.36,183.39,181.83,182.745,14602130
2014-01-24 00:00:00-05:00,181.6,181.65,178.93,178.95,27182287
2014-01-27 00:00:00-05:00,179.07,179.51,177.12,178.05,26939760
2014-01-28 00:00:00-05:00,178.15,179.3,178.13,179.11,14393683
2014-01-29 00:00:00-05:00,177.56,178.545,176.88,177.35,28271372
2014-01-30 00:00:00-05:00,178.87,179.805,178.265,179.31,14471151
2014-01-31 00:00:00-05:00,177.02,179.285,176.93,178.095,19844816
2014-02-03 00:00:00-05:00,177.95,178.37,173.83,174.12,35256849
2014-02-04 00:00:00-05:00,174.95,175.83,174.35,175.4,23871900
2014-02-05 00:00:00-05:00,174.79,175.56,173.71,175.12,20794257
2014-02-06 00:00:00-05:00,175.58,177.48,175.58,177.39,14508857
2014-02-07 00:00:00-05:00,178.31,179.865,177.74,179.66,19896971
2014-02-10 00:00:00-05:00,179.7,180.06,179.21,180.01,8963285
2014-02-11 00:00:00-05:00,180.16,182.43,180.07,181.975,15888614
2014-02-12 00:00:00-05:00,182.22,182.83,181.71,182.06,13897741
2014-02-13 00:00:00-05:00,180.85,183.2,180.83,183.1,14307783
2014-02-14 00:00:00-05:00,182.85,184.36,182.67,184.02,11943400
2014-02-18 00:00:00-05:00,184.19,184.49,183.655,184.24,8961237
2014-02-19 00:00:00-05:00,183.77,184.95,182.87,183.09,15880541
2014-02-20 00:00:00-05:00,183.27,184.52,182.61,184.2,13127728
2014-02-21 00:00:00-05:00,184.49,184.89,183.81,183.9,11379229
2014-02-24 00:00:00-05:00,184.28,186.15,184.2,185.04,14265351
2014-02-25 00:00:00-05:00,185.03,185.58,184.23,184.83,15715447
2014-02-26 00:00:00-05:00,185.13,185.6,184.33,184.83,14527196
2014-02-27 00:00:00-05:00,184.59,185.81,184.38,185.79,12677325
2014-02-28 00:00:00-05:00,185.79,187.14,185.06,186.22,21169915
2014-03-03 00:00:00-05:00,184.69,185.45,183.75,184.85,22598763
2014-03-04 00:00:00-05:00,186.75,187.98,186.75,187.68,22814642
2014-03-05 00:00:00-05:00,187.72,188.07,187.45,187.76,12020661
2014-03-06 00:00:00-05:00,188.21,188.61,187.895,188.13,11173061
2014-03-07 00:00:00-05:00,188.87,188.95,187.43,188.19,14955745
2014-03-10 00:00:00-04:00,187.94,188.23,187.09,188.125,9328894
2014-03-11 00:00:00-04:00,188.44,188.705,186.8,187.2,13397650
2014-03-12 00:00:00-04:00,186.32,187.34,185.9,187.28,13347454
2014-03-13 00:00:00-04:00,187.84,187.99,184.67,185.15,21976683
2014-03-14 00:00:00-04:00,184.8,185.795,184.445,184.62,22603737
2014-03-17 00:00:00-04:00,185.59,186.77,185.52,186.36,14525725
2014-03-18 00:00:00-04:00,186.7,187.91,186.52,187.71,12339654
2014-03-19 00:00:00-04:00,187.71,187.94,185.48,186.58,17480596
2014-03-20 00:00:00-04:00,186.25,187.89,185.92,187.74,14704699
2014-03-21 00:00:00-04:00,187.72,188.17,186.03,186.26,20675433
2014-03-24 00:00:00-04:00,186.82,187.07,184.62,185.45,17745330
2014-03-25 00:00:00-04:00,186.37,186.94,185.27,186.3,15008197
2014-03-26 00:00:00-04:00,187.03,187.34,184.97,184.97,16885534
2014-03-27 00:00:00-04:00,184.77,185.34,183.91,184.68,19454285
2014-03-28 00:00:00-04:00,185.105,186.42,185.0,185.49,13859639
2014-03-31 00:00:00-04:00,186.65,187.3,186.48,187.03,12532928
2014-04-01 00:00:00-04:00,187.62,188.36,187.46,188.31,10097460
2014-04-02 00:00:00-04:00,188.5,189.13,188.14,188.88,10780173
2014-04-03 00:00:00-04:00,189.17,189.21,188.06,188.65,10324553
2014-04-04 00:00:00-04:00,189.64,189.7,186.1,186.35,21673518
2014-04-07 00:00:00-04:00,185.9,186.26,183.97,184.33,18692140
2014-04-08 00:00:00-04:00,184.22,185.4,183.59,185.07,16199131
2014-04-09 00:00:00-04:00,185.6,187.15,185.07,187.1,12218733
2014-04-10 00:00:00-04:00,187.09,187.17,182.94,183.25,23151202
2014-04-11 00:00:00-04:00,182.175,183.42,181.31,181.52,23386887
2014-04-14 00:00:00-04:00,182.93,183.36,181.44,182.97,16968718
2014-04-15 00:00:00-04:00,183.32,184.33,181.515,184.22,19977365
2014-04-16 00:00:00-04:00,185.47,186.14,184.655,186.12,12840991
2014-04-17 00:00:00-04:00,185.89,186.905,185.57,186.41,11064371
2014-04-21 00:00:00-04:00,186.44,187.09,186.21,187.07,6896969
2014-04-22 00:00:00-04:00,187.23,188.4,187.14,187.85,9673234
2014-04-23 00:00:00-04:00,187.81,187.92,187.3,187.47,8387034
2014-04-24 00:00:00-04:00,188.39,188.39,186.93,187.82,10449354
2014-04-25 00:00:00-04:00,187.21,187.32,185.88,186.31,12161288
2014-04-28 00:00:00-04:00,187.06,187.69,184.96,186.89,16332870
2014-04-29 00:00:00-04:00,187.48,188.03,187.08,187.77,9858541
2014-04-30 00:00:00-04:00,187.44,188.5,187.18,188.28,11176537
2014-05-01 00:00:00-04:00,188.22,188.83,187.73,188.305,10809506
2014-05-02 00:00:00-04:00,188.31,189.14,187.79,188.08,10271375
2014-05-05 00:00:00-04:00,187.14,188.54,186.63,188.45,7920571
2014-05-06 00:00:00-04:00,188.0,188.13,186.75,186.79,8188558
2014-05-07 00:00:00-04:00,187.43,187.97,186.02,187.91,12364987
2014-05-08 00:00:00-04:00,187.67,189.04,187.09,187.69,12068186
2014-05-09 00:00:00-04:00,187.69,188.04,186.83,188.0,10066167
2014-05-12 00:00:00-04:00,188.76,189.875,188.75,189.81,8104872
2014-05-13 00:00:00-04:00,190.03,190.42,189.78,189.935,7730344
2014-05-14 00:00:00-04:00,189.79,189.88,188.795,189.06,8415933
2014-05-15 00:00:00-04:00,188.67,188.71,186.48,187.39,16923256
2014-05-16 00:00:00-04:00,187.51,188.12,186.73,188.04,10966946
2014-05-19 00:00:00-04:00,187.7,188.89,187.53,188.74,6569495
2014-05-20 00:00:00-04:00,188.64,188.66,187.07,187.57,11390616
2014-05-21 00:00:00-04:00,188.1,189.22,188.06,189.11,10663195
2014-05-22 00:00:00-04:00,189.18,189.975,188.86,189.59,6754569
2014-05-23 00:00:00-04:00,189.75,190.48,189.68,190.39,6599656
2014-05-27 00:00:00-04:00,191.05,191.58,190.95,191.53,6723056
2014-05-28 00:00:00-04:00,191.52,191.82,191.06,191.34,7355782
2014-05-29 00:00:00-04:00,191.82,192.38,191.33,192.36,6715944
2014-05-30 00:00:00-04:00,192.18,192.79,192.04,192.705,8873528
2014-06-02 00:00:00-04:00,192.95,192.99,191.97,192.86,6755114
2014-06-03 00:00:00-04:00,192.4,192.9,192.26,192.8,6403773
2014-06-04 00:00:00-04:00,192.45,193.29,192.27,193.19,5114669
2014-06-05 00:00:00-04:00,193.41,194.65,192.705,194.45,8710629
2014-06-06 00:00:00-04:00,194.87,195.42,194.78,195.36,7319157
2014-06-09 00:00:00-04:00,195.36,196.05,195.18,195.59,6728583
2014-06-10 00:00:00-04:00,195.33,195.565,194.92,195.55,5311966
2014-06-11 00:00:00-04:00,194.9,195.11,194.48,194.93,6155973
2014-06-12 00:00:00-04:00,194.65,194.8,193.11,193.56,8920051
2014-06-13 00:00:00-04:00,193.9,194.315,193.3,194.13,7455085
2014-06-16 00:00:00-04:00,193.9,194.695,193.66,194.34,6629687
2014-06-17 00:00:00-04:00,194.02,194.97,193.81,194.82,7580413
2014-06-18 00:00:00-04:00,194.85,196.37,194.45,196.27,10860596
2014-06-19 00:00:00-04:00,196.43,196.595,195.8,196.48,8275793
2014-06-20 00:00:00-04:00,196.03,196.055,195.71,195.985,8167084
2014-06-23 00:00:00-04:00,195.97,196.05,195.52,195.88,5511199
2014-06-24 00:00:00-04:00,195.53,196.5,194.48,194.69,9423785
2014-06-25 00:00:00-04:00,194.3,195.78,194.29,195.605,9025783
2014-06-26 00:00:00-04:00,195.63,195.63,194.13,195.45,8380010
2014-06-27 00:00:00-04:00,194.98,195.88,194.89,195.825,6518214
2014-06-30 00:00:00-04:00,195.7,196.165,195.53,195.73,7385973
2014-07-01 00:00:00-04:00,196.18,197.63,196.13,197.05,9999856
2014-07-02 00:00:00-04:00,197.05,197.475,196.97,197.22,6165685
2014-07-03 00:00:00-04:00,197.78,198.29,197.65,198.24,4782357
2014-07-07 00:00:00-04:00,197.82,197.97,197.22,197.5,6603148
2014-07-08 00:00:00-04:00,197.15,197.22,195.76,196.25,11307907
2014-07-09 00:00:00-04:00,196.73,197.29,196.32,197.13,9046588
2014-07-10 00:00:00-04:00,195.225,196.86,195.06,196.33,11731767
2014-07-11 00:00:00-04:00,196.22,196.745,195.79,196.59,7319952
2014-07-14 00:00:00-04:00,197.61,197.86,197.45,197.59,5946444
2014-07-15 00:00:00-04:00,197.72,198.1,196.37,197.22,13632348
2014-07-16 00:00:00-04:00,198.11,198.26,197.42,197.99,8414804
2014-07-17 00:00:00-04:00,197.35,198.095,195.43,195.66,17300676
2014-07-18 00:00:00-04:00,196.36,197.91,196.25,197.7,10893397
