Epoch,Open,High,Low,Close,Volume
2014-07-21 00:00:00-04:00,197.09,197.5,196.43,197.29,8289041
2014-07-22 00:00:00-04:00,198.01,198.56,197.87,198.21,6496107
2014-07-23 00:00:00-04:00,198.495,198.85,198.11,198.64,6104006
2014-07-24 00:00:00-04:00,198.83,199.05,198.45,198.665,6814452
2014-07-25 00:00:00-04:00,198.09,198.26,197.34,197.72,9640354
2014-07-28 00:00:00-04:00,197.77,198.09,196.62,197.79,7839728
2014-07-29 00:00:00-04:00,198.17,198.445,196.94,196.98,9522250
2014-07-30 00:00:00-04:00,197.65,197.9,196.17,196.99,15280563
2014-07-31 00:00:00-04:00,195.61,195.78,193.09,193.09,19817965
2014-08-01 00:00:00-04:00,192.57,193.75,191.57,192.48,23286240
2014-08-04 00:00:00-04:00,192.87,194.29,192.05,193.89,11334170
2014-08-05 00:00:00-04:00,193.13,193.6,191.32,191.99,15984169
2014-08-06 00:00:00-04:00,191.11,192.885,191.085,192.06,11997431
2014-08-07 00:00:00-04:00,192.935,193.12,190.55,191.03,16984853
2014-08-08 00:00:00-04:00,191.46,193.365,190.955,193.22,12687519
2014-08-11 00:00:00-04:00,193.965,194.66,193.715,193.81,9110836
2014-08-12 00:00:00-04:00,193.61,194.15,192.94,193.54,8516403
2014-08-13 00:00:00-04:00,194.29,195.06,193.97,194.86,7476080
2014-08-14 00:00:00-04:00,195.16,195.745,194.98,195.72,6516370
2014-08-15 00:00:00-04:00,196.47,196.65,194.31,195.73,15688298
2014-08-18 00:00:00-04:00,196.795,197.45,196.69,197.37,7243741
2014-08-19 00:00:00-04:00,197.84,198.53,197.65,198.4,6320947
2014-08-20 00:00:00-04:00,198.12,199.155,198.09,198.92,7695639
2014-08-21 00:00:00-04:00,199.07,199.76,198.93,199.5,5740445
2014-08-22 00:00:00-04:00,199.34,199.69,198.745,199.12,8672105
2014-08-25 00:00:00-04:00,200.15,200.52,199.87,200.15,9040872
2014-08-26 00:00:00-04:00,200.33,200.82,200.28,200.34,9443039
2014-08-27 00:00:00-04:00,200.435,200.57,199.945,200.31,5445658
2014-08-28 00:00:00-04:00,199.58,200.26,199.395,200.1,5526537
2014-08-29 00:00:00-04:00,200.45,200.73,199.82,200.71,6490505
2014-09-02 00:00:00-04:00,200.97,200.995,199.86,200.58,7683349
2014-09-03 00:00:00-04:00,201.38,201.41,200.22,200.51,5811465
2014-09-04 00:00:00-04:00,200.84,201.575,199.66,200.2,9402915
2014-09-05 00:00:00-04:00,200.15,201.185,199.42,201.17,8944376
2014-09-08 00:00:00-04:00,200.92,201.21,200.0,200.59,6752735
2014-09-09 00:00:00-04:00,200.41,200.55,198.91,199.34,10294869
2014-09-10 00:00:00-04:00,199.43,200.2,198.77,200.09,8735189
2014-09-11 00:00:00-04:00,199.27,200.33,199.12,200.28,7917312
2014-09-12 00:00:00-04:00,200.1,200.12,198.565,199.12,10239051
2014-09-15 00:00:00-04:00,199.16,199.31,198.38,198.98,7284930
2014-09-16 00:00:00-04:00,198.61,200.83,198.5,200.49,11313635
2014-09-17 00:00:00-04:00,200.77,201.675,199.76,200.72,16503490
2014-09-18 00:00:00-04:00,201.36,201.85,201.11,201.77,8784987
2014-09-19 00:00:00-04:00,201.545,201.73,200.3,200.7,11841371
2014-09-22 00:00:00-04:00,200.34,200.37,198.74,199.125,13049197
2014-09-23 00:00:00-04:00,198.43,199.26,197.95,197.98,11948938
2014-09-24 00:00:00-04:00,198.04,199.68,197.53,199.55,11211074
2014-09-25 00:00:00-04:00,199.03,199.05,196.32,196.35,15717704
2014-09-26 00:00:00-04:00,196.7,198.38,196.42,197.95,11217188
2014-09-29 00:00:00-04:00,196.2,197.89,196.05,197.54,10342645
2014-09-30 00:00:00-04:00,197.69,198.3,196.62,197.035,12819693
2014-10-01 00:00:00-04:00,196.7,196.765,193.91,194.39,22956847
2014-10-02 00:00:00-04:00,194.17,195.05,192.35,194.42,22405411
2014-10-03 00:00:00-04:00,195.69,196.93,195.09,196.52,12668161
2014-10-06 00:00:00-04:00,197.34,197.59,195.585,196.28,12891652
2014-10-07 00:00:00-04:00,195.27,195.71,193.295,193.31,14763926
2014-10-08 00:00:00-04:00,193.37,196.91,192.36,196.73,24964120
2014-10-09 00:00:00-04:00,196.33,196.6,192.58,192.75,23497433
2014-10-10 00:00:00-04:00,192.69,193.5,190.54,190.57,23346232
2014-10-13 00:00:00-04:00,190.46,191.15,187.3,187.41,31127889
2014-10-14 00:00:00-04:00,188.43,189.81,187.05,187.71,34250929
2014-10-15 00:00:00-04:00,185.16,186.87,181.92,186.23,41874208
2014-10-16 00:00:00-04:00,183.06,187.57,182.91,186.07,28834028
2014-10-17 00:00:00-04:00,188.41,189.75,187.63,188.67,28055385
2014-10-20 00:00:00-04:00,188.13,190.445,188.08,190.33,12613851
2014-10-21 00:00:00-04:00,191.68,194.2,191.48,194.01,19997060
2014-10-22 00:00:00-04:00,194.44,194.905,192.62,192.64,21237714
2014-10-23 00:00:00-04:00,194.62,196.165,194.26,194.96,20524891
2014-10-24 00:00:00-04:00,195.24,196.49,194.49,196.4,13042735
2014-10-27 00:00:00-04:00,195.74,196.45,195.03,196.05,10415355
2014-10-28 00:00:00-04:00,196.82,198.4,196.73,198.37,12140799
2014-10-29 00:00:00-04:00,198.56,199.12,196.81,198.12,21354888
2014-10-30 00:00:00-04:00,197.58,199.95,197.41,199.38,16093412
2014-10-31 00:00:00-04:00,201.78,201.81,200.78,201.73,16045007
2014-11-03 00:00:00-05:00,201.9,202.45,201.305,201.71,13260816
2014-11-04 00:00:00-05:00,201.23,201.6,200.07,201.14,13011996
2014-11-05 00:00:00-05:00,202.55,202.59,201.45,202.37,11003706
2014-11-06 00:00:00-05:00,202.4,203.26,201.64,203.19,11948097
2014-11-07 00:00:00-05:00,203.18,203.59,202.62,203.325,10729448
2014-11-10 00:00:00-05:00,203.38,204.04,203.13,203.99,8357207
2014-11-11 00:00:00-05:00,204.055,204.31,203.66,204.13,6431116
2014-11-12 00:00:00-05:00,203.35,204.24,203.32,203.995,8182519
2014-11-13 00:00:00-05:00,204.16,204.83,203.215,204.12,10908423
2014-11-14 00:00:00-05:00,204.1,204.49,203.73,204.25,10068733
2014-11-17 00:00:00-05:00,203.84,204.58,203.65,204.34,9382726
2014-11-18 00:00:00-05:00,204.45,205.92,204.44,205.51,9150012
2014-11-19 00:00:00-05:00,205.31,205.55,204.3,205.16,9344573
2014-11-20 00:00:00-05:00,204.27,205.71,204.2,205.58,8641102
2014-11-21 00:00:00-05:00,207.64,207.71,205.99,206.65,11585190
2014-11-24 00:00:00-05:00,207.17,207.39,206.91,207.275,6220064
2014-11-25 00:00:00-05:00,207.55,207.785,206.8,207.11,8193660
2014-11-26 00:00:00-05:00,207.3,207.76,207.04,207.67,5282126
2014-11-28 00:00:00-05:00,207.48,207.865,206.91,207.26,5072907
2014-12-01 00:00:00-05:00,206.4,206.54,205.38,205.77,11531930
2014-12-02 00:00:00-05:00,205.8,207.34,205.8,207.08,8676856
2014-12-03 00:00:00-05:00,207.29,208.145,207.11,207.91,7626794
2014-12-04 00:00:00-05:00,207.54,208.26,206.705,207.66,10301374
2014-12-05 00:00:00-05:00,207.87,208.47,207.55,207.98,7882779
2014-12-08 00:00:00-05:00,207.535,208.12,205.93,206.6,12432719
2014-12-09 00:00:00-05:00,204.39,206.6,203.92,206.49,13115012
2014-12-10 00:00:00-05:00,205.92,205.97,202.94,203.19,16706696
2014-12-11 00:00:00-05:00,203.89,206.18,203.71,204.09,17100770
2014-12-12 00:00:00-05:00,202.64,203.81,200.86,200.97,20168877
2014-12-15 00:00:00-05:00,201.98,202.52,198.79,199.56,24528611
2014-12-16 00:00:00-05:00,198.58,202.39,197.86,197.99,29816959
2014-12-17 00:00:00-05:00,198.56,202.34,198.29,201.86,30861535
2014-12-18 00:00:00-05:00,204.74,206.74,203.93,206.71,21703865
2014-12-19 00:00:00-05:00,206.44,207.325,205.62,206.64,20605663
2014-12-22 00:00:00-05:00,206.74,207.44,206.46,207.43,13988429
2014-12-23 00:00:00-05:00,208.17,208.23,207.52,207.77,10373213
2014-12-24 00:00:00-05:00,208.02,208.34,207.73,207.76,4034307
2014-12-26 00:00:00-05:00,208.32,208.84,208.26,208.42,5589457
2014-12-29 00:00:00-05:00,208.22,208.965,208.15,208.71,7311434
2014-12-30 00:00:00-05:00,208.21,208.37,207.51,207.63,6719996
2014-12-31 00:00:00-05:00,207.99,208.18,205.4,205.51,12003700
2015-01-02 00:00:00-05:00,206.38,206.88,204.185,205.44,13963009
2015-01-05 00:00:00-05:00,204.175,204.37,201.36,201.81,20495190
2015-01-06 00:00:00-05:00,202.1,202.72,198.86,199.84,26563081
2015-01-07 00:00:00-05:00,201.42,202.72,200.89,202.27,14305311
2015-01-08 00:00:00-05:00,204.01,206.15,203.99,205.95,15045267
2015-01-09 00:00:00-05:00,206.395,206.41,203.52,204.26,17139600
2015-01-12 00:00:00-05:00,204.41,204.59,201.93,202.57,12474299
2015-01-13 00:00:00-05:00,204.11,205.47,200.51,202.03,28067494
2015-01-14 00:00:00-05:00,199.65,201.095,198.57,200.86,21160584
2015-01-15 00:00:00-05:00,201.64,202.0,198.89,199.04,19503659
2015-01-16 00:00:00-05:00,198.77,201.82,198.55,201.72,17065684
2015-01-20 00:00:00-05:00,202.4,202.72,200.17,201.98,12169500
2015-01-21 00:00:00-05:00,201.5,203.66,200.945,203.02,12785630
2015-01-22 00:00:00-05:00,203.99,206.26,202.33,206.12,18135072
2015-01-23 00:00:00-05:00,205.77,206.1,204.81,204.93,13422824
2015-01-26 00:00:00-05:00,204.72,205.56,203.85,205.47,11037911
2015-01-27 00:00:00-05:00,202.97,204.12,201.75,202.78,19036964
2015-01-28 00:00:00-05:00,204.18,204.28,199.91,200.09,21254549
2015-01-29 00:00:00-05:00,200.37,202.3,198.68,201.93,19345572
2015-01-30 00:00:00-05:00,200.57,202.17,199.13,199.36,21028149
2015-02-02 00:00:00-05:00,200.05,202.02,197.865,201.9,17439291
2015-02-03 00:00:00-05:00,203.03,204.84,202.55,204.78,12272007
2015-02-04 00:00:00-05:00,203.92,205.37,203.51,204.03,13221189
2015-02-05 00:00:00-05:00,204.86,206.3,204.78,206.12,10989891
2015-02-06 00:00:00-05:00,206.56,207.24,204.93,205.53,13851784
2015-02-09 00:00:00-05:00,204.765,205.64,204.14,204.64,9913806
2015-02-10 00:00:00-05:00,205.88,207.12,204.83,206.81,9968859
2015-02-11 00:00:00-05:00,206.61,207.45,205.835,206.9,10770970
2015-02-12 00:00:00-05:00,207.89,208.99,207.68,208.93,9750884
2015-02-13 00:00:00-05:00,209.07,209.835,208.76,209.79,10880604
2015-02-17 00:00:00-05:00,209.4,210.32,209.11,210.12,9244734
2015-02-18 00:00:00-05:00,209.65,210.22,209.35,210.12,10588374
2015-02-19 00:00:00-05:00,209.41,210.42,209.25,210.0,10059061
2015-02-20 00:00:00-05:00,209.48,211.33,208.74,211.24,15695686
2015-02-23 00:00:00-05:00,210.94,211.17,210.48,211.15,6557367
2015-02-24 00:00:00-05:00,211.12,212.05,210.76,211.77,9767927
2015-02-25 00:00:00-05:00,211.66,212.24,211.22,211.62,8652889
2015-02-26 00:00:00-05:00,211.53,211.7,210.66,211.385,9730488
2015-02-27 00:00:00-05:00,211.26,211.58,210.65,210.82,11394504
2015-03-02 00:00:00-05:00,210.78,212.06,210.72,211.99,8316079
2015-03-03 00:00:00-05:00,211.47,211.58,210.08,211.11,10216111
2015-03-04 00:00:00-05:00,210.4,210.49,209.065,210.22,11069246
2015-03-05 00:00:00-05:00,210.62,210.8,209.855,210.47,8192294
2015-03-06 00:00:00-05:00,209.42,209.94,207.1,207.54,18662126
2015-03-09 00:00:00-04:00,207.74,208.78,207.58,208.34,9719121
2015-03-10 00:00:00-04:00,206.72,206.81,204.97,205.01,16075521
2015-03-11 00:00:00-04:00,205.29,205.5,204.4,204.51,12383642
2015-03-12 00:00:00-04:00,205.26,207.175,205.21,207.11,10239190
2015-03-13 00:00:00-04:00,206.77,206.93,204.585,205.83,15444876
2015-03-16 00:00:00-04:00,206.71,208.69,206.69,208.58,11812180
2015-03-17 00:00:00-04:00,207.69,208.41,206.985,207.95,11009014
2015-03-18 00:00:00-04:00,207.39,211.26,206.63,210.44,23505470
2015-03-19 00:00:00-04:00,209.96,210.28,209.03,209.47,10897343
2015-03-20 00:00:00-04:00,209.7,211.015,209.61,210.47,13197270
2015-03-23 00:00:00-04:00,210.42,211.105,210.01,210.01,7121133
2015-03-24 00:00:00-04:00,209.85,210.4,208.74,208.79,9108599
2015-03-25 00:00:00-04:00,209.07,209.35,205.72,205.75,16679041
2015-03-26 00:00:00-04:00,204.95,206.36,204.13,205.29,16612712
2015-03-27 00:00:00-04:00,205.14,205.95,204.91,205.71,11343915
2015-03-30 00:00:00-04:00,206.98,208.61,206.98,208.33,9352735
2015-03-31 00:00:00-04:00,207.26,208.1,206.36,206.44,12972655
2015-04-01 00:00:00-04:00,206.39,206.39,204.51,205.72,16545060
2015-04-02 00:00:00-04:00,205.61,206.98,205.42,206.37,11201871
2015-04-06 00:00:00-04:00,205.38,208.45,205.22,207.82,10324040
2015-04-07 00:00:00-04:00,207.855,208.76,207.31,207.33,7568898
2015-04-08 00:00:00-04:00,207.55,208.5,207.08,207.98,10697791
2015-04-09 00:00:00-04:00,207.78,209.175,207.195,208.92,8714356
2015-04-10 00:00:00-04:00,209.2,210.08,208.96,210.04,8321809
2015-04-13 00:00:00-04:00,209.88,210.62,209.04,209.09,7414377
2015-04-14 00:00:00-04:00,208.85,209.7,208.11,209.45,9798729
2015-04-15 00:00:00-04:00,210.06,211.04,209.95,210.45,11040028
2015-04-16 00:00:00-04:00,210.03,210.97,209.795,210.36,9578640
2015-04-17 00:00:00-04:00,208.94,209.23,207.01,207.92,22757608
2015-04-20 00:00:00-04:00,209.06,210.25,208.96,209.85,9348704
2015-04-21 00:00:00-04:00,210.67,210.85,209.25,209.61,8093409
2015-04-22 00:00:00-04:00,210.02,210.85,208.9,210.63,9925543
2015-04-23 00:00:00-04:00,210.15,211.93,210.02,211.16,12564746
2015-04-24 00:00:00-04:00,211.66,211.96,211.115,211.64,8737245
2015-04-27 00:00:00-04:00,212.33,212.48,210.54,210.76,10037727
2015-04-28 00:00:00-04:00,210.74,211.5,209.34,211.42,11307364
2015-04-29 00:00:00-04:00,210.37,211.29,209.6,210.53,15558841
2015-04-30 00:00:00-04:00,209.88,210.34,207.62,208.46,16913688
2015-05-01 00:00:00-04:00,209.4,210.77,209.29,210.69,11193534
2015-05-04 00:00:00-04:00,211.23,212.02,211.1,211.35,7934263
2015-05-05 00:00:00-04:00,211.03,211.46,208.73,208.87,13457855
2015-05-06 00:00:00-04:00,209.56,209.92,206.76,208.09,13689451
2015-05-07 00:00:00-04:00,207.92,209.38,207.53,208.87,10106742
2015-05-08 00:00:00-04:00,210.88,211.86,210.79,211.65,10997622
2015-05-11 00:00:00-04:00,211.57,211.89,210.53,210.61,7686267
2015-05-12 00:00:00-04:00,209.61,210.62,208.63,209.98,12240861
2015-05-13 00:00:00-04:00,210.47,211.22,209.74,210.04,9565480
2015-05-14 00:00:00-04:00,211.25,212.32,210.91,212.21,8054131
2015-05-15 00:00:00-04:00,212.44,212.6,211.87,212.47,6828274
2015-05-18 00:00:00-04:00,212.24,213.4,212.17,213.07,5845639
2015-05-19 00:00:00-04:00,213.24,213.57,212.69,212.97,5966174
2015-05-20 00:00:00-04:00,213.15,213.78,212.51,212.84,7536443
2015-05-21 00:00:00-04:00,212.71,213.745,212.52,213.44,6975842
2015-05-22 00:00:00-04:00,213.04,213.54,212.92,212.97,5408727
2015-05-26 00:00:00-04:00,212.43,212.49,210.2,210.74,10742543
2015-05-27 00:00:00-04:00,211.25,212.98,210.855,212.67,9722402
2015-05-28 00:00:00-04:00,212.33,212.59,211.63,212.48,8146537
2015-05-29 00:00:00-04:00,212.38,212.43,210.82,211.19,12386924
2015-06-01 00:00:00-04:00,211.94,212.335,210.62,211.56,11351083
2015-06-02 00:00:00-04:00,211.02,212.18,210.27,211.34,10097791
2015-06-03 00:00:00-04:00,211.99,212.67,211.34,211.9,10369298
2015-06-04 00:00:00-04:00,211.07,211.77,209.75,210.12,14601289
2015-06-05 00:00:00-04:00,209.95,210.58,208.98,209.76,11525835
2015-06-08 00:00:00-04:00,209.64,209.82,208.39,208.45,10178344
2015-06-09 00:00:00-04:00,208.45,209.095,207.69,208.45,10240928
2015-06-10 00:00:00-04:00,209.375,211.4,209.32,210.99,11932891
2015-06-11 00:00:00-04:00,211.49,212.08,211.21,211.52,8337800
2015-06-12 00:00:00-04:00,210.64,210.83,209.68,210.02,12607169
2015-06-15 00:00:00-04:00,208.64,209.44,207.795,209.09,13055685
2015-06-16 00:00:00-04:00,208.92,210.34,208.72,210.25,8842079
2015-06-17 00:00:00-04:00,210.61,211.32,209.38,210.63,12898936
2015-06-18 00:00:00-04:00,211.31,213.34,211.18,212.72,15066896
2015-06-19 00:00:00-04:00,211.46,211.55,210.53,210.56,12275241
2015-06-22 00:00:00-04:00,211.905,212.59,211.64,211.9,8277518
2015-06-23 00:00:00-04:00,212.14,212.44,211.57,212.05,6637729
2015-06-24 00:00:00-04:00,211.72,212.16,210.5,210.5,10057440
2015-06-25 00:00:00-04:00,211.1,211.25,209.77,209.86,9557447
2015-06-26 00:00:00-04:00,210.29,210.57,209.17,209.9,11068769
2015-06-29 00:00:00-04:00,208.05,208.82,205.33,205.46,19243277
2015-06-30 00:00:00-04:00,207.26,207.27,205.28,205.995,18658672
2015-07-01 00:00:00-04:00,207.73,208.03,206.58,207.52,12797596
2015-07-02 00:00:00-04:00,208.07,208.27,206.82,207.36,9178312
2015-07-06 00:00:00-04:00,205.76,207.65,205.54,206.65,12061122
2015-07-07 00:00:00-04:00,206.96,208.16,204.12,207.92,23979969
2015-07-08 00:00:00-04:00,206.42,206.755,204.25,204.53,20558412
2015-07-09 00:00:00-04:00,207.04,207.345,204.89,204.96,15735369
2015-07-10 00:00:00-04:00,207.29,207.97,206.49,207.47,12460305
2015-07-13 00:00:00-04:00,208.99,209.9,208.94,209.76,10922088
2015-07-14 00:00:00-04:00,209.72,211.05,209.66,210.71,8062477
2015-07-15 00:00:00-04:00,210.73,211.27,210.05,210.63,11228828
2015-07-16 00:00:00-04:00,211.87,212.3,211.58,212.26,8451425
2015-07-17 00:00:00-04:00,212.3,212.54,211.8,212.47,8180651
2015-07-20 00:00:00-04:00,212.75,213.175,212.21,212.63,6915802
2015-07-21 00:00:00-04:00,212.44,212.74,211.4,211.77,9833151
2015-07-22 00:00:00-04:00,210.93,211.76,210.89,211.29,9421920
2015-07-23 00:00:00-04:00,211.53,211.64,209.76,210.12,10986081
2015-07-24 00:00:00-04:00,210.3,210.36,207.6,207.93,13683358
2015-07-27 00:00:00-04:00,206.94,207.55,206.26,206.81,14042405
2015-07-28 00:00:00-04:00,207.79,209.5,206.81,209.25,13386238
2015-07-29 00:00:00-04:00,209.48,211.04,209.31,210.77,13072346
2015-07-30 00:00:00-04:00,210.16,211.015,209.42,210.87,10425232
2015-07-31 00:00:00-04:00,211.42,211.45,210.16,210.37,10780541
2015-08-03 00:00:00-04:00,210.45,210.53,208.66,209.78,12122100
2015-08-04 00:00:00-04:00,209.7,210.24,208.8,209.32,10697641
2015-08-05 00:00:00-04:00,210.46,211.31,209.74,210.045,8794645
2015-08-06 00:00:00-04:00,210.29,210.41,207.65,208.55,11123734
2015-08-07 00:00:00-04:00,208.16,208.34,206.88,207.92,11200598
2015-08-10 00:00:00-04:00,209.28,210.67,209.28,210.5,7956043
2015-08-11 00:00:00-04:00,208.97,209.46,207.76,208.65,12313300
2015-08-12 00:00:00-04:00,207.11,209.14,205.37,208.81,18334374
2015-08-13 00:00:00-04:00,208.73,209.54,208.02,208.59,11200575
2015-08-14 00:00:00-04:00,208.43,209.5,208.26,209.42,8001383
2015-08-17 00:00:00-04:00,208.71,210.565,208.16,210.53,9779226
2015-08-18 00:00:00-04:00,210.27,210.68,209.7,210.03,7818697
2015-08-19 00:00:00-04:00,209.1,210.01,207.36,208.33,22348514
2015-08-20 00:00:00-04:00,206.51,207.17,203.915,204.1,20843623
2015-08-21 00:00:00-04:00,201.73,202.92,197.63,197.65,39373486
2015-08-24 00:00:00-04:00,187.34,195.84,182.4,189.71,53056798
2015-08-25 00:00:00-04:00,195.43,195.44,187.3,187.45,46920051
2015-08-26 00:00:00-04:00,192.08,194.78,188.38,194.46,40046207
2015-08-27 00:00:00-04:00,197.02,199.41,195.21,199.21,35371466
2015-08-28 00:00:00-04:00,198.49,199.83,197.92,199.35,15672434
2015-08-31 00:00:00-04:00,198.11,199.12,197.01,197.68,19212570
2015-09-01 00:00:00-04:00,193.12,194.76,190.73,192.04,25993641
2015-09-02 00:00:00-04:00,194.62,195.42,192.43,195.39,15707401
2015-09-03 00:00:00-04:00,196.26,198.05,194.96,195.57,18741918
2015-09-04 00:00:00-04:00,192.85,193.86,191.61,192.67,18175198
2015-09-08 00:00:00-04:00,195.94,197.61,195.18,197.43,10284705
2015-09-09 00:00:00-04:00,199.35,199.46,194.35,194.78,14281612
2015-09-10 00:00:00-04:00,194.56,197.22,194.25,195.75,17932709
2015-09-11 00:00:00-04:00,195.38,196.75,194.54,196.68,10225861
2015-09-14 00:00:00-04:00,196.96,197.0,195.43,195.99,8442018
2015-09-15 00:00:00-04:00,196.6,198.99,196.09,198.48,10935194
2015-09-16 00:00:00-04:00,198.81,200.4,198.415,200.16,9090465
2015-09-17 00:00:00-04:00,200.02,202.89,199.28,199.69,23866281
2015-09-18 00:00:00-04:00,195.71,197.56,194.97,195.52,18243882
2015-09-21 00:00:00-04:00,196.44,197.68,195.21,196.44,9593271
2015-09-22 00:00:00-04:00,193.88,194.46,192.565,193.92,12610260
2015-09-23 00:00:00-04:00,194.11,194.67,192.915,193.55,7795694
2015-09-24 00:00:00-04:00,192.15,193.44,190.56,192.97,17743823
2015-09-25 00:00:00-04:00,194.64,195.0,191.81,192.87,18009148
2015-09-28 00:00:00-04:00,191.77,191.91,187.64,187.98,19116044
2015-09-29 00:00:00-04:00,188.27,189.735,186.93,188.14,19351248
2015-09-30 00:00:00-04:00,190.37,191.82,189.44,191.62,16496777
2015-10-01 00:00:00-04:00,192.08,192.48,189.82,192.14,16192988
2015-10-02 00:00:00-04:00,189.77,194.925,189.12,194.92,20371766
2015-10-05 00:00:00-04:00,196.46,198.74,196.33,198.49,13830438
2015-10-06 00:00:00-04:00,198.31,198.98,197.0,197.77,12582975
2015-10-07 00:00:00-04:00,198.9,199.82,197.49,199.46,15533681
2015-10-08 00:00:00-04:00,198.95,201.55,198.59,201.2,20596622
2015-10-09 00:00:00-04:00,201.38,201.9,200.59,201.34,11307975
2015-10-12 00:00:00-04:00,201.43,201.76,200.91,201.56,5418992
2015-10-13 00:00:00-04:00,200.65,202.16,200.05,200.25,10974909
2015-10-14 00:00:00-04:00,200.18,200.87,198.95,199.29,12059867
2015-10-15 00:00:00-04:00,200.08,202.33,199.64,202.32,11869653
2015-10-16 00:00:00-04:00,202.83,203.29,201.92,203.19,10855351
2015-10-19 00:00:00-04:00,202.5,203.37,202.13,203.3,8196575
2015-10-20 00:00:00-04:00,202.85,203.83,202.55,203.06,7536450
2015-10-21 00:00:00-04:00,203.61,203.78,201.65,201.84,11046895
2015-10-22 00:00:00-04:00,202.98,205.49,202.82,205.21,14979513
2015-10-23 00:00:00-04:00,207.25,207.945,206.31,207.49,13789624
