Epoch,Open,High,Low,Close,Volume
2015-10-26 00:00:00-04:00,207.3,207.37,206.56,207.01,7151063
2015-10-27 00:00:00-04:00,206.2,206.995,205.8,206.56,8700594
2015-10-28 00:00:00-04:00,206.99,208.96,206.21,208.95,15644710
2015-10-29 00:00:00-04:00,208.35,209.26,208.21,208.89,8297353
2015-10-30 00:00:00-04:00,209.06,209.43,208.0,208.02,12699576
2015-11-02 00:00:00-05:00,208.32,210.61,208.18,210.37,7750346
2015-11-03 00:00:00-05:00,209.97,211.66,209.7,210.96,9430591
2015-11-04 00:00:00-05:00,211.35,211.49,209.73,210.35,10034499
2015-11-05 00:00:00-05:00,210.43,210.98,209.09,210.12,8682478
2015-11-06 00:00:00-05:00,209.74,210.32,208.47,210.05,11826540
2015-11-09 00:00:00-05:00,209.26,209.49,206.95,208.05,14101691
2015-11-10 00:00:00-05:00,207.51,208.6,207.19,208.48,10086698
2015-11-11 00:00:00-05:00,208.88,208.93,207.67,207.7,8207383
2015-11-12 00:00:00-05:00,206.49,207.06,204.82,204.87,13041632
2015-11-13 00:00:00-05:00,204.35,204.66,202.44,202.58,15430632
2015-11-16 00:00:00-05:00,202.31,205.64,202.19,205.6,12236050
2015-11-17 00:00:00-05:00,205.99,207.03,204.88,205.34,12591257
2015-11-18 00:00:00-05:00,206.04,208.9,206.0,208.71,10790569
2015-11-19 00:00:00-05:00,208.58,209.05,208.21,208.52,8642300
2015-11-20 00:00:00-05:00,209.45,210.12,208.86,209.34,8198237
2015-11-23 00:00:00-05:00,209.38,209.98,208.52,209.05,5930855
2015-11-24 00:00:00-05:00,207.87,209.83,207.41,209.37,10403663
2015-11-25 00:00:00-05:00,209.5,209.74,209.02,209.33,4817309
2015-11-27 00:00:00-05:00,209.42,209.8,208.87,209.54,3374091
2015-11-30 00:00:00-05:00,209.75,209.88,208.56,208.67,10643507
2015-12-01 00:00:00-05:00,209.44,210.82,209.12,210.68,10537481
2015-12-02 00:00:00-05:00,210.62,210.995,208.23,208.53,11215535
2015-12-03 00:00:00-05:00,208.83,209.13,204.76,205.6,14984645
2015-12-04 00:00:00-05:00,206.08,209.97,205.94,209.65,18070122
2015-12-07 00:00:00-05:00,209.23,209.24,207.2,208.3,10827754
2015-12-08 00:00:00-05:00,206.5,208.04,205.78,206.95,12133346
2015-12-09 00:00:00-05:00,206.2,208.68,204.18,205.4,17621107
2015-12-10 00:00:00-05:00,205.42,207.43,205.15,205.81,12250304
2015-12-11 00:00:00-05:00,203.35,204.14,201.51,201.89,24575089
2015-12-14 00:00:00-05:00,202.07,203.0,199.97,202.82,24274985
2015-12-15 00:00:00-05:00,204.7,206.11,204.54,205.0,17054290
2015-12-16 00:00:00-05:00,206.37,208.39,204.82,207.97,22160493
2015-12-17 00:00:00-05:00,208.4,208.48,204.85,204.86,19761754
2015-12-18 00:00:00-05:00,202.85,202.92,200.07,200.09,23656294
2015-12-21 00:00:00-05:00,201.41,201.88,200.09,201.69,14983080
2015-12-22 00:00:00-05:00,202.715,203.85,201.55,203.43,11053335
2015-12-23 00:00:00-05:00,204.69,206.07,204.58,206.0,9664671
2015-12-24 00:00:00-05:00,205.72,206.33,205.43,205.63,3742755
2015-12-28 00:00:00-05:00,204.87,205.25,203.94,205.21,6064143
2015-12-29 00:00:00-05:00,206.52,207.78,206.47,207.36,7404765
2015-12-30 00:00:00-05:00,207.11,207.21,205.76,205.93,5701430
2015-12-31 00:00:00-05:00,205.13,205.885,204.06,204.06,10338998
2016-01-04 00:00:00-05:00,200.49,200.96,198.59,200.9,24331395
2016-01-05 00:00:00-05:00,201.405,201.9,200.05,201.32,13649656
2016-01-06 00:00:00-05:00,198.34,200.05,197.6,198.85,20155810
2016-01-07 00:00:00-05:00,195.33,197.43,193.595,194.17,27191951
2016-01-08 00:00:00-05:00,195.19,195.85,191.58,192.03,21917957
2016-01-11 00:00:00-05:00,193.01,193.41,189.83,192.04,25017863
2016-01-12 00:00:00-05:00,193.81,194.55,191.145,193.65,22588474
2016-01-13 00:00:00-05:00,194.45,194.86,188.38,188.85,24536791
2016-01-14 00:00:00-05:00,189.55,193.26,187.66,191.81,26685248
2016-01-15 00:00:00-05:00,186.77,188.76,185.53,187.68,38239902
2016-01-19 00:00:00-05:00,189.96,190.11,186.21,187.91,22295109
2016-01-20 00:00:00-05:00,185.04,187.49,181.02,185.84,32083915
2016-01-21 00:00:00-05:00,186.21,188.865,184.65,186.7,19594701
2016-01-22 00:00:00-05:00,189.77,190.76,188.88,190.5,16898459
2016-01-25 00:00:00-05:00,189.92,190.15,187.42,187.63,12832735
2016-01-26 00:00:00-05:00,188.42,190.53,188.03,190.2,14473888
2016-01-27 00:00:00-05:00,189.58,191.55,187.06,188.13,18041669
2016-01-28 00:00:00-05:00,189.96,190.2,187.16,189.13,15649425
2016-01-29 00:00:00-05:00,190.01,193.71,189.89,193.62,17384441
2016-02-01 00:00:00-05:00,192.53,194.58,191.85,193.67,13282970
2016-02-02 00:00:00-05:00,191.96,191.96,189.54,190.16,15224406
2016-02-03 00:00:00-05:00,191.41,191.78,187.105,191.21,24638044
2016-02-04 00:00:00-05:00,190.75,192.735,189.96,191.44,17740502
2016-02-05 00:00:00-05:00,191.01,191.08,187.2,187.98,17696642
2016-02-08 00:00:00-05:00,185.76,186.11,182.81,185.35,23602786
2016-02-09 00:00:00-05:00,183.37,186.93,183.21,185.36,24979025
2016-02-10 00:00:00-05:00,186.41,188.32,185.12,185.3,15312326
2016-02-11 00:00:00-05:00,182.34,184.09,181.13,183.01,23345845
2016-02-12 00:00:00-05:00,184.96,186.65,183.97,186.61,13223732
2016-02-16 00:00:00-05:00,188.77,189.78,187.64,189.71,12144265
2016-02-17 00:00:00-05:00,191.16,193.32,191.01,192.89,12992383
2016-02-18 00:00:00-05:00,193.21,193.27,191.725,192.04,11066587
2016-02-19 00:00:00-05:00,191.2,192.17,190.45,192.02,10593599
2016-02-22 00:00:00-05:00,193.86,194.95,193.8,194.74,9682372
2016-02-23 00:00:00-05:00,194.0,194.32,192.18,192.39,11338236
2016-02-24 00:00:00-05:00,190.63,193.53,189.32,193.19,14301804
2016-02-25 00:00:00-05:00,193.73,195.53,192.83,195.51,10547740
2016-02-26 00:00:00-05:00,196.57,196.67,194.9,195.11,11516992
2016-02-29 00:00:00-05:00,195.11,196.22,193.57,193.58,11833032
2016-03-01 00:00:00-05:00,195.01,198.18,194.46,198.15,13141176
2016-03-02 00:00:00-05:00,197.73,199.06,197.25,198.99,9893423
2016-03-03 00:00:00-05:00,198.78,199.79,198.11,199.76,8863516
2016-03-04 00:00:00-05:00,200.01,201.345,199.03,200.36,11408755
2016-03-07 00:00:00-05:00,199.36,201.07,199.26,200.6,9486123
2016-03-08 00:00:00-05:00,199.32,199.92,198.215,198.38,11727619
2016-03-09 00:00:00-05:00,199.36,199.79,198.43,199.42,8668535
2016-03-10 00:00:00-05:00,199.95,201.06,197.39,199.51,16593581
2016-03-11 00:00:00-05:00,201.26,202.81,201.13,202.73,11112512
2016-03-14 00:00:00-04:00,202.17,203.03,201.77,202.49,6879212
2016-03-15 00:00:00-04:00,201.37,202.19,201.06,202.17,7024308
2016-03-16 00:00:00-04:00,201.6,203.82,201.55,203.39,13489723
2016-03-17 00:00:00-04:00,203.25,205.22,202.77,204.62,10102496
2016-03-18 00:00:00-04:00,204.18,204.77,203.8,204.47,12572830
2016-03-21 00:00:00-04:00,204.07,204.94,203.81,204.66,7384917
2016-03-22 00:00:00-04:00,203.76,205.23,203.57,204.58,10041903
2016-03-23 00:00:00-04:00,204.12,204.33,203.01,203.23,9918836
2016-03-24 00:00:00-04:00,202.0,203.16,201.74,203.14,8263916
2016-03-28 00:00:00-04:00,203.61,203.86,202.705,203.25,7029502
2016-03-29 00:00:00-04:00,202.76,205.2,202.4,205.14,10049585
2016-03-30 00:00:00-04:00,206.3,206.87,205.6,206.05,9197588
2016-03-31 00:00:00-04:00,205.92,206.41,205.33,205.56,8828406
2016-04-01 00:00:00-04:00,204.35,207.13,203.99,206.91,10359920
2016-04-04 00:00:00-04:00,206.84,207.07,205.89,206.27,5900497
2016-04-05 00:00:00-04:00,204.67,205.26,203.9,204.19,10013940
2016-04-06 00:00:00-04:00,204.29,206.49,203.98,206.41,10535758
2016-04-07 00:00:00-04:00,205.14,205.56,203.09,203.95,11626114
2016-04-08 00:00:00-04:00,205.33,205.84,203.88,204.52,10000746
2016-04-11 00:00:00-04:00,205.25,206.07,203.91,203.97,9483447
2016-04-12 00:00:00-04:00,204.22,206.25,203.71,205.94,11577473
2016-04-13 00:00:00-04:00,207.0,208.095,206.84,208.01,10096862
2016-04-14 00:00:00-04:00,208.07,208.6,207.605,208.02,6940581
2016-04-15 00:00:00-04:00,208.01,208.11,207.4,207.8,6333354
2016-04-18 00:00:00-04:00,207.14,209.26,207.0,209.24,7364489
2016-04-19 00:00:00-04:00,209.74,210.19,208.945,209.87,9451052
2016-04-20 00:00:00-04:00,209.95,210.92,209.4,210.05,7232741
2016-04-21 00:00:00-04:00,210.12,210.25,208.66,208.95,7741449
2016-04-22 00:00:00-04:00,208.55,209.285,207.91,208.98,8103416
2016-04-25 00:00:00-04:00,208.27,208.615,207.54,208.61,6394217
2016-04-26 00:00:00-04:00,209.05,209.52,208.37,208.97,5875195
2016-04-27 00:00:00-04:00,208.47,209.81,208.06,209.37,7713816
2016-04-28 00:00:00-04:00,208.46,209.76,206.97,207.49,8523487
2016-04-29 00:00:00-04:00,206.72,207.13,205.03,206.41,12643840
2016-05-02 00:00:00-04:00,206.92,208.18,206.41,207.98,6222976
2016-05-03 00:00:00-04:00,206.52,206.79,205.285,206.15,8786152
2016-05-04 00:00:00-04:00,204.99,205.83,204.42,205.01,8731469
2016-05-05 00:00:00-04:00,205.56,205.975,204.47,204.99,6225395
2016-05-06 00:00:00-04:00,204.07,205.76,203.88,205.71,8376453
2016-05-09 00:00:00-04:00,205.57,206.39,205.36,205.9,6372117
2016-05-10 00:00:00-04:00,206.72,208.46,206.65,208.42,6879279
2016-05-11 00:00:00-04:00,207.91,208.33,206.51,206.55,7039553
2016-05-12 00:00:00-04:00,207.29,207.48,205.37,206.57,8240504
2016-05-13 00:00:00-04:00,206.21,206.85,204.38,204.77,8835211
2016-05-16 00:00:00-04:00,204.96,207.33,204.89,206.81,7405241
2016-05-17 00:00:00-04:00,206.46,206.79,204.23,204.86,11529835
2016-05-18 00:00:00-04:00,204.44,206.29,203.63,204.94,12455116
2016-05-19 00:00:00-04:00,204.06,204.54,202.78,204.22,12051904
2016-05-20 00:00:00-04:00,204.92,206.1,204.87,205.46,8858570
2016-05-23 00:00:00-04:00,205.5,205.835,204.99,205.15,5438549
2016-05-24 00:00:00-04:00,206.17,208.24,206.14,207.84,7667017
2016-05-25 00:00:00-04:00,208.67,209.77,208.62,209.25,6988958
2016-05-26 00:00:00-04:00,209.44,209.71,208.97,209.32,4706694
2016-05-27 00:00:00-04:00,209.53,210.2,209.48,210.2,6287546
2016-05-31 00:00:00-04:00,210.54,210.69,209.18,209.94,8519536
2016-06-01 00:00:00-04:00,209.12,210.48,208.89,210.27,6344781
2016-06-02 00:00:00-04:00,209.8,210.91,209.24,210.9,6364764
2016-06-03 00:00:00-04:00,210.25,210.68,208.86,210.29,9314979
2016-06-06 00:00:00-04:00,210.7,211.76,210.52,211.36,6668556
2016-06-07 00:00:00-04:00,211.525,212.33,211.5,211.67,5646275
2016-06-08 00:00:00-04:00,211.84,212.51,211.695,212.35,6409243
2016-06-09 00:00:00-04:00,211.51,212.22,211.19,212.01,6580878
2016-06-10 00:00:00-04:00,210.46,210.85,209.435,210.07,9872325
2016-06-13 00:00:00-04:00,209.37,210.37,208.35,208.45,9737633
2016-06-14 00:00:00-04:00,208.01,208.74,206.92,208.09,12591512
2016-06-15 00:00:00-04:00,208.54,209.2,207.53,207.79,9599327
2016-06-16 00:00:00-04:00,206.72,208.565,205.59,208.42,12814433
2016-06-17 00:00:00-04:00,207.17,207.2,205.75,206.66,9600204
2016-06-20 00:00:00-04:00,208.82,209.6,207.75,207.87,8867534
2016-06-21 00:00:00-04:00,208.3,208.91,207.79,208.37,7223504
2016-06-22 00:00:00-04:00,208.66,209.49,207.93,208.05,9022418
2016-06-23 00:00:00-04:00,209.81,210.845,209.27,210.82,8800318
2016-06-24 00:00:00-04:00,203.63,206.9,202.72,203.22,32962900
2016-06-27 00:00:00-04:00,201.59,201.59,198.66,199.59,22832747
2016-06-28 00:00:00-04:00,201.48,203.2,201.12,203.19,16752808
2016-06-29 00:00:00-04:00,204.84,206.93,204.725,206.66,13181305
2016-06-30 00:00:00-04:00,207.21,209.51,206.57,209.51,14781843
2016-07-01 00:00:00-04:00,209.36,210.49,209.35,209.84,10060806
2016-07-05 00:00:00-04:00,208.95,209.07,207.715,208.44,9481524
2016-07-06 00:00:00-04:00,207.83,209.795,207.06,209.74,9987635
2016-07-07 00:00:00-04:00,209.9,210.64,208.63,209.52,8938313
2016-07-08 00:00:00-04:00,211.05,212.94,210.78,212.65,11690678
2016-07-11 00:00:00-04:00,213.19,214.065,212.95,213.39,7391594
2016-07-12 00:00:00-04:00,214.53,215.3,214.25,214.95,9901082
2016-07-13 00:00:00-04:00,215.44,215.45,214.36,214.94,8347842
2016-07-14 00:00:00-04:00,216.4,216.66,215.66,216.07,8502968
2016-07-15 00:00:00-04:00,216.78,216.81,215.31,215.82,7527385
2016-07-18 00:00:00-04:00,215.96,216.6,215.675,216.41,4384490
2016-07-19 00:00:00-04:00,215.91,216.22,215.64,216.15,4380936
2016-07-20 00:00:00-04:00,216.74,217.365,216.25,217.11,4542288
2016-07-21 00:00:00-04:00,216.96,217.21,215.75,216.25,5227224
2016-07-22 00:00:00-04:00,216.41,217.3,216.11,217.24,5214365
2016-07-25 00:00:00-04:00,217.0,217.06,215.97,216.66,4847761
2016-07-26 00:00:00-04:00,216.53,217.16,215.76,216.73,6510992
2016-07-27 00:00:00-04:00,217.19,217.26,215.63,216.54,8131242
2016-07-28 00:00:00-04:00,216.29,217.11,215.755,216.78,5825053
2016-07-29 00:00:00-04:00,216.47,217.54,216.13,217.115,7323331
2016-08-01 00:00:00-04:00,217.19,217.65,216.41,216.9,7425690
2016-08-02 00:00:00-04:00,216.65,216.82,214.58,215.56,9634054
2016-08-03 00:00:00-04:00,215.48,216.24,215.13,216.21,5249539
2016-08-04 00:00:00-04:00,216.31,216.77,215.83,216.41,4986097
2016-08-05 00:00:00-04:00,217.21,218.225,217.07,218.17,6274798
2016-08-08 00:00:00-04:00,218.4,218.52,217.75,218.02,4613636
2016-08-09 00:00:00-04:00,218.13,218.755,217.8,218.16,5114320
2016-08-10 00:00:00-04:00,218.31,218.4,217.23,217.63,5297443
2016-08-11 00:00:00-04:00,218.26,218.94,217.95,218.66,5320739
2016-08-12 00:00:00-04:00,218.29,218.71,218.0,218.44,4510826
2016-08-15 00:00:00-04:00,218.89,219.495,218.88,219.13,4286355
2016-08-16 00:00:00-04:00,218.59,218.68,217.97,217.98,5231642
2016-08-17 00:00:00-04:00,218.0,218.53,217.02,218.36,7775309
2016-08-18 00:00:00-04:00,218.33,218.89,218.215,218.88,5338372
2016-08-19 00:00:00-04:00,218.32,218.75,217.75,218.59,6194480
2016-08-22 00:00:00-04:00,218.26,218.8,217.83,218.5,5223587
2016-08-23 00:00:00-04:00,219.25,219.6,218.9,218.93,5080603
2016-08-24 00:00:00-04:00,218.8,218.91,217.37,217.85,5696067
2016-08-25 00:00:00-04:00,217.4,218.19,217.23,217.6,6001061
2016-08-26 00:00:00-04:00,217.92,219.11,216.25,217.23,13312572
2016-08-29 00:00:00-04:00,217.44,218.66,217.41,218.36,5911826
2016-08-30 00:00:00-04:00,218.26,218.59,217.35,217.96,5065014
2016-08-31 00:00:00-04:00,217.62,217.75,216.47,217.44,8238310
2016-09-01 00:00:00-04:00,217.37,217.73,216.04,217.4,9396499
2016-09-02 00:00:00-04:00,218.39,218.87,217.71,218.36,7879589
2016-09-06 00:00:00-04:00,218.69,219.05,217.86,219.05,5576350
2016-09-07 00:00:00-04:00,218.84,219.21,218.3,219.07,5280328
2016-09-08 00:00:00-04:00,218.62,218.94,218.16,218.53,6918351
2016-09-09 00:00:00-04:00,216.97,217.02,213.26,213.28,21249525
2016-09-12 00:00:00-04:00,212.39,216.81,212.31,216.38,16800950
2016-09-13 00:00:00-04:00,214.84,215.14,212.51,213.21,17188281
2016-09-14 00:00:00-04:00,213.29,214.7,212.51,213.14,12847233
2016-09-15 00:00:00-04:00,212.96,215.73,212.76,215.3,12416149
2016-09-16 00:00:00-04:00,213.48,213.69,212.58,213.35,11103308
2016-09-19 00:00:00-04:00,214.13,214.87,213.04,213.39,6210317
2016-09-20 00:00:00-04:00,214.41,214.59,213.39,213.41,4981090
2016-09-21 00:00:00-04:00,214.23,216.03,213.44,215.8,9618425
2016-09-22 00:00:00-04:00,217.0,217.53,216.715,217.18,6625530
2016-09-23 00:00:00-04:00,216.72,216.88,215.89,215.98,5984943
2016-09-26 00:00:00-04:00,215.05,215.23,214.01,214.24,6776968
2016-09-27 00:00:00-04:00,214.05,215.67,213.62,215.54,6729089
2016-09-28 00:00:00-04:00,215.83,216.82,214.73,216.67,7353433
2016-09-29 00:00:00-04:00,216.42,216.87,214.05,214.67,13548591
2016-09-30 00:00:00-04:00,215.65,217.11,215.36,216.34,9272796
2016-10-03 00:00:00-04:00,215.82,216.03,215.04,215.71,5793601
2016-10-04 00:00:00-04:00,215.91,216.17,213.99,214.7,10227889
2016-10-05 00:00:00-04:00,215.41,216.13,215.34,215.65,6184890
2016-10-06 00:00:00-04:00,215.37,216.04,214.74,215.84,4715555
2016-10-07 00:00:00-04:00,216.1,216.29,214.2,215.06,8198136
2016-10-10 00:00:00-04:00,216.155,216.695,215.99,216.12,3453057
2016-10-11 00:00:00-04:00,215.66,215.74,212.58,213.45,10878376
2016-10-12 00:00:00-04:00,213.6,214.32,213.01,213.71,5852464
2016-10-13 00:00:00-04:00,212.16,213.59,211.21,213.05,8104534
2016-10-14 00:00:00-04:00,214.15,214.69,213.03,213.09,7301102
2016-10-17 00:00:00-04:00,213.08,213.38,212.17,212.4,5208383
2016-10-18 00:00:00-04:00,214.24,214.29,213.27,213.68,5436245
2016-10-19 00:00:00-04:00,214.03,214.63,213.61,214.23,4584167
2016-10-20 00:00:00-04:00,213.87,214.53,213.12,213.89,6513518
2016-10-21 00:00:00-04:00,212.95,214.07,212.77,213.94,4313246
2016-10-24 00:00:00-04:00,214.99,215.31,214.48,214.86,4063899
2016-10-25 00:00:00-04:00,214.68,214.98,213.985,214.19,4971202
2016-10-26 00:00:00-04:00,213.21,214.41,212.93,213.75,6163336
2016-10-27 00:00:00-04:00,214.58,214.62,213.085,213.18,4993985
2016-10-28 00:00:00-04:00,213.14,213.92,211.72,212.49,10860467
2016-10-31 00:00:00-04:00,212.93,213.19,212.37,212.46,4755340
2016-11-01 00:00:00-04:00,212.92,212.99,209.6,211.03,10344303
2016-11-02 00:00:00-04:00,210.68,211.1,209.23,209.7,8335246
2016-11-03 00:00:00-04:00,209.99,210.24,208.46,208.84,7413068
2016-11-04 00:00:00-04:00,208.92,209.88,208.38,208.51,7179787
2016-11-07 00:00:00-05:00,211.45,213.19,211.31,213.1,8405610
2016-11-08 00:00:00-05:00,212.7,214.77,212.39,214.06,10707996
2016-11-09 00:00:00-05:00,212.37,217.1,212.34,216.36,21368867
2016-11-10 00:00:00-05:00,217.31,218.3,215.22,216.89,18432265
2016-11-11 00:00:00-05:00,216.1,216.695,215.32,216.47,8316967
2016-11-14 00:00:00-05:00,217.03,217.27,215.725,216.55,8123431
2016-11-15 00:00:00-05:00,217.04,218.275,216.81,218.25,7076963
2016-11-16 00:00:00-05:00,217.57,218.135,217.425,217.93,4698034
2016-11-17 00:00:00-05:00,218.04,219.06,217.93,218.95,5132331
2016-11-18 00:00:00-05:00,219.06,219.26,218.29,218.51,4790143
2016-11-21 00:00:00-05:00,219.17,220.18,219.01,220.12,5303435
2016-11-22 00:00:00-05:00,220.51,220.785,219.73,220.54,5114636
2016-11-23 00:00:00-05:00,219.98,220.755,219.75,220.72,4042256
2016-11-25 00:00:00-05:00,221.1,221.54,221.02,221.53,2083467
2016-11-28 00:00:00-05:00,221.16,221.48,220.37,220.53,5507208
2016-11-29 00:00:00-05:00,220.54,221.43,220.17,220.89,4427163
2016-11-30 00:00:00-05:00,221.63,221.81,220.38,220.38,6556998
2016-12-01 00:00:00-05:00,220.71,220.71,219.155,219.54,6798948
2016-12-02 00:00:00-05:00,219.67,220.25,219.26,219.66,5766080
2016-12-05 00:00:00-05:00,220.65,221.4,220.42,220.94,5054455
2016-12-06 00:00:00-05:00,221.21,221.74,220.67,221.67,4400014
2016-12-07 00:00:00-05:00,221.52,224.67,221.38,224.56,8117647
2016-12-08 00:00:00-05:00,224.57,225.69,224.26,225.12,7309348
2016-12-09 00:00:00-05:00,225.41,226.495,225.37,226.49,6199694
2016-12-12 00:00:00-05:00,226.4,226.95,225.77,226.22,6552380
2016-12-13 00:00:00-05:00,227.02,228.33,227.0,227.73,6666008
2016-12-14 00:00:00-05:00,227.41,228.22,225.37,225.93,10846057
2016-12-15 00:00:00-05:00,226.15,227.805,226.01,226.76,7875528
2016-12-16 00:00:00-05:00,226.01,226.08,224.68,225.07,7581037
2016-12-19 00:00:00-05:00,225.26,226.01,225.08,225.5,5126207
2016-12-20 00:00:00-05:00,226.16,226.57,225.88,226.37,4168861
2016-12-21 00:00:00-05:00,226.25,226.45,225.78,225.795,3347535
2016-12-22 00:00:00-05:00,225.6,225.73,224.93,225.4,3704151
2016-12-23 00:00:00-05:00,225.44,225.715,225.22,225.68,2334979
2016-12-27 00:00:00-05:00,226.02,226.72,226.02,226.24,3113401
2016-12-28 00:00:00-05:00,226.56,226.57,224.28,224.37,4023724
2016-12-29 00:00:00-05:00,224.48,224.88,223.84,224.34,3251000
2016-12-30 00:00:00-05:00,224.74,224.82,222.73,223.52,9541801
2017-01-03 00:00:00-05:00,225.07,225.83,223.89,225.17,6519213
2017-01-04 00:00:00-05:00,225.62,226.75,225.61,226.5,5153590
2017-01-05 00:00:00-05:00,226.27,226.58,225.49,226.35,4341189
2017-01-06 00:00:00-05:00,226.51,227.75,225.91,227.25,5174819
2017-01-09 00:00:00-05:00,226.9,227.07,226.42,226.49,3279616
2017-01-10 00:00:00-05:00,226.48,227.44,226.01,226.44,3422278
2017-01-11 00:00:00-05:00,226.36,227.05,225.59,227.05,6017354
2017-01-12 00:00:00-05:00,226.51,226.75,224.96,226.57,6238717
2017-01-13 00:00:00-05:00,226.78,227.4,226.69,227.02,3937405
2017-01-17 00:00:00-05:00,226.31,226.78,225.805,226.29,4126549
2017-01-18 00:00:00-05:00,226.53,226.79,225.91,226.74,4225677
2017-01-19 00:00:00-05:00,226.84,227.0,225.41,225.96,4827632
2017-01-20 00:00:00-05:00,226.7,227.31,226.05,226.69,7229192
2017-01-23 00:00:00-05:00,226.35,226.8,225.27,226.18,5354923
2017-01-24 00:00:00-05:00,226.39,228.07,226.28,227.58,5188035
2017-01-25 00:00:00-05:00,228.7,229.57,228.51,229.48,6419287
2017-01-26 00:00:00-05:00,229.4,229.71,229.02,229.3,4021508
2017-01-27 00:00:00-05:00,229.43,229.59,228.76,229.0,3564706
2017-01-30 00:00:00-05:00,228.14,228.2,226.42,227.62,6742531
2017-01-31 00:00:00-05:00,226.97,227.59,226.33,227.58,6122992
2017-02-01 00:00:00-05:00,228.255,228.58,226.94,227.63,6474564
2017-02-02 00:00:00-05:00,227.21,228.1,226.82,227.76,5391766
2017-02-03 00:00:00-05:00,228.82,229.55,228.47,229.37,6704399
